PRODUCT_ID,PRODUCT_LENGTH
1925202,2125.98
2673191,393.7
2765088,748.0314953
1594019,787.401574
283658,598.424
2152929,950
413758,598
2026580,984.2519675
2050239,393.7
2998633,393.700787
2857066,590.5511805
833712,433.07
648364,759.841
1991694,600
2790448,314.9606296
1810976,670
1262926,100
1491106,1240.155
1543564,500
793582,750
1045826,1025
2964715,577
655356,539.369
459135,640
748018,527.558
2120903,393.700787
879159,260
2273102,31.496
1724966,500
854763,450
2075497,866.1417314
2367805,255.905
1188856,8000
2165448,530
292637,598.424
1955999,590.5511805
2543433,1950
1108294,3500
2535064,1770
1962527,700
213498,600
1676450,559.054
2779227,708.6614166
1519827,1000
993228,490
699328,909.447
1329311,950
1501832,1300
1706369,6300
2514546,590.5511805
385308,550
370796,1325
2632764,590.5511805
1033263,1100
669543,614
2749965,10
535662,800
1471735,10
518364,744
2278606,39.3700787
1680776,3937
738597,700
2694373,393.700787
916467,940
1153854,350
1467567,3040
2271956,393.700787
1218493,1402
679581,704.723
1662896,700
2763742,866.1417314
331813,600
2464480,393.700787
1603707,1000
1571736,11.811
1527911,2800
993385,19.685
679453,696.849
1509561,393.700787
2349709,944.88
365587,425
2813917,866.1417314
416919,826.77
499846,800
1233616,708.6614166
2352693,550
438345,800
1325580,600
312051,614
1099232,236.22
1461415,590.5511805
1888716,196.8503935
2714665,354.3307083
2403589,1799.999998
54125,598.424
107333,800
2919319,8858.25
90582,450
2894923,590.5511805
1008258,400
402457,500
2535905,1200.7874
415284,600
2365362,551.18
2522159,196.8503935
250402,598.424
352208,600
234275,968.502
969689,70
1942896,1326.771652
1078966,559
2924892,314.9606296
453984,550
598129,600
798322,750
949180,430
2573370,787.401574
2979917,118.1102361
2617554,669.2913379
2516354,708.6614166
269922,598.424
1250898,1400
1954205,196.85
1005026,750
2889773,472.4409444
1629663,800
1286350,600
37215,850
953015,850
91975,600
28328,598.424
63631,2000
2782586,196.8503935
246866,600
1840290,800
1933839,1370
1705531,10800
2991833,393.700787
2671387,314.9606296
88449,1900
2308229,708.6614166
941830,1300
2111674,3900
1712009,1799.999998
64076,575
912605,803
236044,744.093
1117051,570.865
2301371,708.6614166
1922352,8399.999991
2687136,688.9763773
1697336,236.2204722
2506851,1181.102361
2976337,314.9606296
2048173,1259.842518
1730566,1098.423
2287207,2400
2680505,748.0314953
452565,600
1725917,2000
1984720,1800
429867,600
123223,500
1158744,393.700787
1072473,756
105198,598.424
2588967,472.4409444
2680290,800
1844637,590.5511805
1945243,118.1102361
2137420,1023.622046
2155174,393.700787
2424672,472.4409444
563088,625
1520019,3300
577828,1080
1037852,150
1494815,1300
1292422,999.999999
1869359,2362.204722
1618901,417.3228342
2150415,2362.204722
706076,725
2514267,1181.102361
1259234,250
2631352,118.1102361
982074,2519
1247563,200
69819,550
459400,1350
2787933,1181.102361
2293307,984.25
1256928,866.1417314
1706246,6000
132043,600
706463,598.424
1936030,196.85
1891826,11.811
1535518,2400
1289910,100
1549539,787.4
1948159,590.5511805
2838428,905.5118101
2635359,708.6614166
779045,100
937070,250
2873707,590.5511805
52637,614
1998220,799.2125976
560003,787.4
285078,663
1797946,1850.39
2552920,1574.803148
899556,560
1686699,39.3700787
1370328,583
1033880,894
525497,600
471407,550
1469130,1800
2384477,39.3700787
195889,614
562421,580
21520,649.605
1791774,2244.094486
1644119,708.6614166
1509748,2200
1484094,39.3700787
2894689,590.5511805
518847,600
132928,550
1372443,1800
2672650,78.7401574
2828556,393.700787
751827,600
1751513,1220.47
593915,850
2660135,1311.021
1767629,600
547203,850.392
2529781,295.2755903
1180921,75
1912464,2755.905509
2376285,600
1458169,150
1782219,39.37
2853470,669.2913379
25852,826.77
1431607,100
2272336,649.6062986
1843659,787.401574
2552742,1968.503935
1422789,256
349848,25
999198,1609.842518
2988079,1000
1833730,1279.527558
2228281,600
